image_path,xmin,ymin,xmax,ymax,class
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_12.jpg,178,288,516,480,pasta
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_12.jpg,478,72,640,315,beans
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_13.jpg,175,294,499,480,pasta
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_13.jpg,470,91,640,332,beans
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_17.jpg,100,265,421,480,pasta
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_17.jpg,389,77,586,306,beans
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_2.jpg,493,1,640,240,beans
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_20.jpg,7,255,320,480,pasta
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_20.jpg,280,46,482,257,beans
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_20.jpg,370,359,533,480,apple
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_20.jpg,570,141,640,296,potato
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_21.jpg,1,259,306,480,pasta
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_21.jpg,270,38,468,263,beans
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_21.jpg,342,349,520,480,apple
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_21.jpg,553,126,640,294,potato
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_22.jpg,234,24,436,258,beans
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_22.jpg,1,257,273,480,pasta
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_22.jpg,322,351,489,480,apple
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_22.jpg,535,124,640,295,potato
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_23.jpg,227,35,435,262,beans
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_23.jpg,531,118,640,301,potato
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_23.jpg,1,252,277,480,pasta
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_23.jpg,320,350,496,480,apple
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_24.jpg,1,254,262,480,pasta
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_24.jpg,236,30,431,267,beans
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_24.jpg,523,116,640,297,potato
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_24.jpg,326,354,494,480,apple
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_36.jpg,330,1,515,109,beans
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_36.jpg,418,193,581,349,apple
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_36.jpg,54,78,376,414,pasta
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_39.jpg,135,15,445,310,pasta
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_39.jpg,494,93,640,259,apple
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_4.jpg,161,138,600,480,pasta
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_4.jpg,538,1,640,175,beans
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_40.jpg,138,272,563,480,banana
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_40.jpg,131,1,470,307,pasta
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_40.jpg,511,90,640,248,apple
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_42.jpg,152,269,575,469,banana
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_42.jpg,157,1,475,288,pasta
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_42.jpg,526,94,640,247,apple
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_43.jpg,151,243,562,445,banana
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_43.jpg,155,1,481,275,pasta
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_43.jpg,525,66,640,226,apple
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_44.jpg,140,210,550,433,banana
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_44.jpg,147,1,466,264,pasta
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_44.jpg,521,54,640,212,apple
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_46.jpg,146,1,471,262,pasta
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_46.jpg,520,45,640,206,apple
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_46.jpg,142,172,550,432,banana
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_47.jpg,129,175,552,430,banana
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_47.jpg,152,1,473,255,pasta
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_47.jpg,514,42,640,198,apple
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_5.jpg,175,134,610,480,pasta
C:\Users\rdhop\Documents\DE4\SIOT\final_SIOT_dataset\image2_5.jpg,526,1,640,172,beans
